"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"YAL060W",9535.22370188625,-0.931895163794394,0.179287727703146,-5.19776325871768,2.01700775453747e-07,1.79684141513373e-05
"YAR020C",810.57637805749,-1.1721430284698,0.230567394259863,-5.08373281587563,3.70088446260168e-07,3.04001223713709e-05
"YBL099W",22905.8405286592,0.701225853228225,0.18361366744912,3.81902863207357,0.000133978212829771,0.00539752991177263
"YBL093C",3900.88012475289,-0.6816018294276,0.187089948052477,-3.64317718040317,0.000269293332571275,0.00915742112103931
"YBL045C",20469.7913021823,0.940166051960589,0.223723694636898,4.20235350344304,2.64154195876948e-05,0.00138080602390223
"YBL043W",6794.32704116561,0.990410856996301,0.211777652086589,4.67665425146631,2.91593280047269e-06,0.000200470380032497
"YBR054W",55716.4163934355,-0.755020184453988,0.185847893836282,-4.06257057246558,4.85352673978581e-05,0.00224360646696954
"YBR158W",14800.3680907623,1.44981646236944,0.277129419033914,5.23155018122423,1.68094388476558e-07,1.51885286730604e-05
"YBR162C",12929.9419501957,1.26806625529374,0.274212445603027,4.62439351541869,3.75696025723198e-06,0.000250134459231497
"YBR230W-A",1683.83883246689,-0.74692172022009,0.192182443302409,-3.88652421826467,0.000101689785667609,0.00428791929565084
"YBR284W",2369.34341829532,-0.753807635380891,0.18141623215637,-4.15512783184227,3.2510572784134e-05,0.001606479475466
"YBR296C",1469.69176996946,0.959402916680965,0.227341830689493,4.22008969388187,2.44205138757627e-05,0.00130854672125388
"YBR298C",14799.4014165645,-1.28166890138905,0.23502664908453,-5.45329181342361,4.94458270949163e-08,5.0442718770217e-06
"YBR299W",4046.66129215764,-2.25002960169849,0.323608635898773,-6.9529343537121,3.57765198755349e-12,7.80298235216409e-10
"YCL064C",15416.1028150477,0.781461991185369,0.203037923432828,3.8488474368381,0.000118674886972932,0.00487414714353114
"YCL040W",32170.5630170844,-0.918228201420247,0.196589978724585,-4.67077827352862,3.00060690674407e-06,0.000204073534248992
"YCL036W",1361.25378985774,0.958630141509799,0.263406727553787,3.6393532937159,0.000273323599037843,0.00924476879098588
"YCL024W",2042.40037675772,0.682185767915321,0.182460342720636,3.7388166532155,0.000184888504632691,0.00695716659756526
"YCL019W",383.399418825687,-1.61655291407222,0.283461036432814,-5.70291047551213,1.17778848147599e-08,1.39794504205837e-06
"YNCC0002W",46.8530132168186,-2.17430128852268,0.512613870274136,-4.24159667657823,2.2193525339813e-05,0.00119977818610528
"YCR005C",22727.2468503201,1.08755602448518,0.263203400300193,4.13199838316976,3.59622951213958e-05,0.00176326757087464
"YCR018C",5516.81355131382,-1.35852880175726,0.190366161134275,-7.13639857873177,9.58079378094582e-13,2.33071233324932e-10
"YCR021C",83704.1718697122,-0.856534496527134,0.189740171758294,-4.51424961087448,6.35413437599662e-06,0.000386515013354901
"YDL245C",479.405628641488,-1.54481813682398,0.213567627548314,-7.23339091489651,4.7108086560317e-13,1.29547238040872e-10
"YDL218W",35413.4648093475,1.59289574588455,0.336176785909919,4.73826811560801,2.15552497095111e-06,0.000156709143003055
"YDL079C",4679.59696039233,-0.772232757804634,0.207314255824712,-3.72493804023574,0.00019536320043802,0.00726866025159102
"YDL039C",828.651945576621,-0.828469068855318,0.20464709970471,-4.04828150533642,5.15950683352882e-05,0.00236477396536738
"YDL004W",12136.2811836028,0.881522544065523,0.238825842285078,3.69106850260066,0.000223313979929441,0.00789222932482979
"YDR134C",21189.3612713585,2.19292023369643,0.275444935737457,7.96137430454207,1.70138844908318e-15,5.97848996691729e-13
"YDR148C",14489.5105374447,0.700183241701875,0.172362326584977,4.06227541467234,4.85966934347553e-05,0.00224360646696954
"YNCD0019C",52.1555637688909,-1.63632927879136,0.432604632090438,-3.7825052193368,0.000155257836772099,0.00602457556799708
"YDR261W-B",757.669339059127,-1.13054835687846,0.259935232176435,-4.34934636375528,1.36543905182838e-05,0.000764283363080932
"YNCD0020W",883.951491710227,-2.00247967681912,0.213994599292799,-9.3576178251079,8.15546388716621e-21,4.68939173512057e-18
"YDR274C",815.968914782173,-1.32729471240545,0.233372174226492,-5.68745917033487,1.28943418169183e-08,1.48284930894561e-06
"YDR343C",11192.5856345665,-0.896822215484605,0.244661577160355,-3.66556214463056,0.00024679587000911,0.00862422031937913
"YDR365C",9526.90521693318,-1.19832775887096,0.192650446602003,-6.22021791284286,4.96464881336768e-10,7.65887896208551e-08
"YDR403W",953.820634964497,0.888226465973498,0.224036536048422,3.9646500594953,7.35036965172542e-05,0.00318432109912077
"YDR492W",5995.54140014044,-0.71363175971936,0.195545269641009,-3.6494452718262,0.000262807221154322,0.00903399822717983
"YDR507C",3833.95678639241,0.799677038566813,0.220006020872251,3.63479615419778,0.000278200516544616,0.00935967163374839
"YDR516C",9554.66861566422,-1.0094211578296,0.221740589303598,-4.55226154579912,5.30722988919709e-06,0.000339073020698703
"YDR536W",8426.06368827763,0.807590065173113,0.217831326334557,3.70741012673619,0.000209389690070458,0.00756794165540369
"YEL070W",2232.42097103665,-2.45167448680663,0.200706930911956,-12.2151959360193,2.57879442476455e-34,5.43695824554526e-31
"YEL069C",467.993546428961,-3.31567062590441,0.239705254090888,-13.8322818099232,1.62774002673375e-43,1.02954556690909e-39
"YEL040W",2414.26856558308,1.48975657133476,0.276067329878142,5.39635230286882,6.80093459560639e-08,6.72123614331413e-06
"YNCE0007C",715.151669563551,-1.15133453651814,0.201965422780215,-5.70065172874196,1.19350248650042e-08,1.39794504205837e-06
"YER024W",23738.6320971992,0.71762631792832,0.185283678821574,3.87312213624269,0.000107449945495249,0.00447119016616743
"YER053C",2918.87813065534,0.715147009301292,0.191306177397148,3.73823270649887,0.000185318377909331,0.00695716659756526
"YER065C",48076.2384785696,0.990115646984899,0.191061636940851,5.18217923199003,2.19308317528123e-07,1.92656265050747e-05
"YER070W",4910.96474026409,1.12551335338574,0.224029004238785,5.02396266595059,5.06160807086113e-07,4.05249000610084e-05
"YER124C",13272.4409210856,1.50401632359636,0.332087321487229,4.5289784531994,5.92695420525565e-06,0.000369131898045349
"YER150W",14368.5153266733,-0.89436661901474,0.1944014369081,-4.60061732690554,4.21240672450625e-06,0.000271872168699001
"YFL058W",701.238708112523,-1.03513791875675,0.219080379425665,-4.72492297790626,2.30202590459712e-06,0.000163599031984009
"YFL054C",5146.7253261052,-1.74244671841287,0.208739542483894,-8.3474683219032,6.97417277237164e-17,2.75697767407816e-14
"YFL053W",1390.25306240074,-3.16700042120155,0.30681684316244,-10.3221204825604,5.59731034832829e-25,5.05756970759664e-22
"YFL052W",635.428327950098,-0.883571381502921,0.212508860578582,-4.15780960425504,3.2131364390742e-05,0.00160024314780664
"YFL051C",328.078991935383,-0.925773166792239,0.241888883137624,-3.82726628352538,0.00012957431742254,0.00528746811417785
"YFL011W",4507.43832426906,-1.50346846246854,0.253217600188699,-5.93745640645891,2.89477981593206e-09,3.89563453952559e-07
"YGL263W",342.687946683541,1.59663829852915,0.308358866290242,5.17785759734347,2.24448443774902e-07,1.94470740667981e-05
"YGL262W",664.380394773034,1.07609363874869,0.202682963737758,5.3092456262925,1.10079899796244e-07,1.05493237304734e-05
"YNCG0047C",224.772324482812,1.00815739086313,0.274509418369607,3.67257851060584,0.000240115346388333,0.00843738647725669
"YGL230C",722.454016370288,0.963217585842446,0.259716191676796,3.70873136412351,0.000208300276830553,0.00756794165540369
"YGL063W",1027.85255928167,-1.4635278984399,0.224289335109519,-6.52517828244163,6.79206959776634e-11,1.16107676232087e-08
"YGL055W",109187.376813093,-1.46549925102343,0.202254730784972,-7.24580950633722,4.29863932879336e-13,1.23585880702809e-10
"YGL039W",1228.7856246121,-0.777743127738468,0.189095464575741,-4.1129655303126,3.90608727419829e-05,0.00188595435185528
"YGL028C",5216.80330185734,0.892021001679824,0.241260239256717,3.6973394556351,0.000217870919554845,0.00782973617150226
"YGR014W",6584.89485094628,0.760760562830968,0.181749870700391,4.18575573066051,2.8421887258637e-05,0.00143814749528703
"YGR023W",2013.0478294622,-0.941476263813518,0.213704904545253,-4.40549675645911,1.05541731476518e-05,0.000601397704134211
"YGR088W",14758.8149272341,2.1937300558064,0.246332325547965,8.90557116661994,5.31118682574603e-19,2.58409666714182e-16
"YGR109C",233.227686552702,1.06621800642219,0.270284264288321,3.94480237031046,7.98658191848182e-05,0.00343640344451684
"YGR146C",6887.91022483462,-0.832599332206769,0.208980859230191,-3.98409373601851,6.77381330466074e-05,0.00297530341333189
"YGR161C",17585.9130804334,-2.38911249079583,0.233066974752402,-10.2507551459571,1.17422538994988e-24,9.28371948929123e-22
"YGR161W-C",4259.38126698429,-1.01415684464678,0.178556016022858,-5.67976855239062,1.34877126187388e-08,1.52338896988434e-06
"YGR279C",3920.44737003728,1.06408873284814,0.235719853345365,4.51420920956152,6.35534567413591e-06,0.000386515013354901
"YGR289C",37840.4398239415,-2.27992546244867,0.27975648913069,-8.14967856342945,3.64892866571222e-16,1.35761610650763e-13
"YGR292W",10649.8434580427,-2.86143208197536,0.329370126624744,-8.68758837147193,3.70214410261094e-18,1.67257581778673e-15
"YHR044C",512.151283049617,-1.51284807977618,0.247325010864929,-6.11684226550942,9.54477570281716e-10,1.40396991442601e-07
"YHR137W",14179.3668608113,0.859655254496645,0.182308570472323,4.71538585525332,2.41253113175854e-06,0.000167684169322777
"YHR139C",401.560982890706,1.66679610903229,0.323525164057947,5.1519828879022,2.57746559462078e-07,2.2030364710779e-05
"YHR143W",19589.6464803884,1.52686827643778,0.213928877572484,7.13727054413421,9.52023544520349e-13,2.33071233324932e-10
"YHR174W",74360.1518079022,-1.08489651642386,0.242784291292464,-4.46856141576707,7.87474040384857e-06,0.000474359362422307
"YIL167W",939.694599354323,-0.758817567538388,0.199609803186121,-3.80150451243544,0.000143820119027848,0.00575735603070339
"YIL162W",4432.90810198114,-1.02006610828222,0.183341757795177,-5.5637412913964,2.6405132455244e-08,2.78354104632364e-06
"YIL140W",3154.017632818,1.09598890192612,0.227562994829176,4.81620002737634,1.46317853752309e-06,0.000108877697056865
"YIL111W",1981.40785340173,-2.11335409310325,0.195437768536523,-10.8134374892246,2.97315861518354e-27,3.76104564820718e-24
"YIL009W",4074.63555082741,0.954102321309083,0.26097303374577,3.65594217768313,0.000256239112263501,0.00890501310476179
"YIR033W",6833.91955668254,-0.90022552918569,0.214101783806258,-4.20466150809985,2.61473172952387e-05,0.00137818151576987
"YJL158C",4854.78430128613,1.33656207230703,0.307218179620181,4.35053053813237,1.35808538777604e-05,0.000764283363080932
"YJL153C",25943.5609508998,-0.907275017103969,0.226457883223251,-4.00637418397814,6.16579445650922e-05,0.00276586169768942
"YJL144W",7508.1488335422,-1.22843410351533,0.206576950718032,-5.94661746746416,2.73740112059148e-09,3.76392654081328e-07
"YJL133C-A",1719.99549041104,-2.28990227251795,0.229795820649382,-9.96494307880316,2.16998130167547e-23,1.37251317330973e-20
"YJL105W",694.025667621514,-0.76893944723899,0.208136064423482,-3.69440754714414,0.000220400065221464,0.00787587803686869
"YJL088W",1585.70676255941,-0.777393116143041,0.190526960679022,-4.08022630168706,4.49918772287449e-05,0.00212368375725233
"YJL082W",3511.24991029552,-0.841824271470828,0.222108886995717,-3.79014222644347,0.000150561050727676,0.00591489842144441
"YJL079C",3563.86564657368,0.880613424448394,0.197285190452708,4.46365701565162,8.05725044926786e-06,0.000480774614071879
"YJL052W",62570.1525470419,-0.987695235851015,0.212937560136958,-4.63842656605882,3.51071628041236e-06,0.000236226388017108
"YJL035C",993.153749873755,-1.01872729654699,0.250233567685792,-4.07110567126694,4.67905163670928e-05,0.00219222234090268
"YJL034W",63681.9581215292,-1.61315720324454,0.256241659956495,-6.29545251743385,3.06504375822382e-10,4.90523263471568e-08
"YJR048W",10006.92486715,1.26247281576583,0.309159140295532,4.08356943468986,4.43491696863289e-05,0.00210908645312805
"YJR115W",2116.12653617342,-1.27439952166004,0.288399616287221,-4.41886691135831,9.92197209747177e-06,0.000575747463454211
"YJR116W",1681.06952621548,-1.24650711637445,0.208981989361686,-5.96466288880578,2.45139616263797e-09,3.44557349526337e-07
"YJR121W",34840.7046386914,0.84676210238878,0.233898924434223,3.6202051994767,0.00029436947074107,0.00985125345204905
"YKL182W",84154.1405611555,-0.960285702758877,0.197037209888129,-4.8736261709354,1.09568235126205e-06,8.34962755630416e-05
"YKL096W",2206.07659535448,2.22654888916239,0.241965348462919,9.20193285239605,3.5156800390553e-20,1.85305635391873e-17
"YKL073W",2800.34052157617,-0.797953637418214,0.197340546999297,-4.04353615894789,5.265103185392e-05,0.00239581134155427
"YKL072W",1419.38421542251,-1.24065016073702,0.185997786353375,-6.67024153921879,2.55382760183375e-11,4.89483623684801e-09
"YKL065W-A",20666.5048075079,1.05555487962486,0.264523514351635,3.99040093736881,6.59616954469847e-05,0.00291753652938586
"YKL050C",5876.95037890633,0.951094386798732,0.248641113329366,3.82516943422326,0.000130682178012588,0.00529849215339499
"YKR077W",1223.42257719222,0.804103675261135,0.205239716871928,3.91787558235088,8.93327913792444e-05,0.0038177696315792
"YKR097W",24233.3541860979,2.12140355522323,0.179898340404873,11.7922352727039,4.28027640970063e-32,6.76818707283911e-29
"YLR042C",1520.99037639242,1.15328890969466,0.316261005741279,3.64663644508272,0.000265695422068024,0.00908391105178516
"YLR099C",4150.83593449868,-1.1615670719394,0.198096699287169,-5.86363667905213,4.52837762597224e-09,5.72839769685488e-07
"YLR110C",43811.512770672,0.916938061047895,0.251153488364134,3.65090712862597,0.000261315725687405,0.00903181401624501
"YLR168C",4311.57729965402,1.34770158274963,0.31533722966291,4.27384227415933,1.92132973662649e-05,0.00105673135514457
"YLR183C",1456.10176187916,1.11726434567233,0.29698651560689,3.76200361618846,0.00016855761016805,0.00642245111031877
"YLR224W",2169.40741499657,-0.770138436181909,0.188335163169086,-4.08919090425234,4.32880482905125e-05,0.00207421898058706
"YNCL0032C",247.70835227184,-1.69318441850731,0.290003999133194,-5.83848644697364,5.26771670153069e-09,6.53300159552581e-07
"YLR285C-A",254.341229200282,1.36256117299226,0.245711316829871,5.54537410230758,2.93326331608701e-08,3.04145745479513e-06
"YLR286C",46190.9336523254,1.55586190295595,0.220667817880532,7.05069691584247,1.7802388249041e-12,4.02143234554229e-10
"YLR304C",36010.9807740557,1.16483482800359,0.174363136473514,6.68051086693162,2.38110723548123e-11,4.70640727013086e-09
"YLR346C",19852.3150800981,-1.14007449097431,0.272188016343795,-4.18855505208687,2.80736212753707e-05,0.00143814749528703
"YLR377C",18164.8984681811,1.38097601592744,0.21108603311036,6.54224249505622,6.06031285533171e-11,1.09518510885637e-08
"YLR395C",11186.0338310573,0.828838812270597,0.218628714606146,3.79107938206438,0.000149994000075403,0.00591489842144441
"YLR413W",1375.51107472395,-1.53983178435882,0.232698648167493,-6.61727859824295,3.65871583796897e-11,6.8062875515158e-09
"YLR437C",729.958925140835,-0.898322279509228,0.201458722571056,-4.45908853210553,8.23089205756438e-06,0.000486545722094343
"YLR460C",1632.06700551102,-0.83857532452423,0.211390516473579,-3.96694865272748,7.27986685451934e-05,0.00317552812791964
"YML054C",21375.5503172011,0.898427691653639,0.225131703269631,3.99067602921134,6.58852276043425e-05,0.00291753652938586
"YMR040W",2287.37010029727,-1.08698488539132,0.204038490614921,-5.32735211927619,9.96548553315084e-08,9.69718399956601e-06
"YMR062C",5464.71084168953,-0.91247713553876,0.2049807306762,-4.4515264070366,8.5262045343598e-06,0.000499335589628016
"YMR081C",7402.2197211114,-1.13792556933902,0.203722267127743,-5.58567104805234,2.32799525936104e-08,2.53871896818251e-06
"YMR199W",2494.71665975287,1.31355205855243,0.261127091734755,5.03031703767718,4.89669464806953e-07,3.97071713449228e-05
"YMR252C",2048.65879840125,-1.39958801749045,0.195403738347127,-7.16254473598728,7.91930119532992e-13,2.08706583585257e-10
"YMR305C",10506.3049049236,1.3319258330497,0.313977358879332,4.24210789530714,2.21430186275753e-05,0.00119977818610528
"YMR307W",12270.9590796777,1.13090040866486,0.304179656001151,3.71786997043806,0.000200909628987215,0.00743130645230488
"YNL332W",992.563130252593,-0.931629057949749,0.194732837018778,-4.78413950216271,1.71721393698958e-06,0.000126295094784408
"YNL327W",5774.38507374216,0.917815280450731,0.235821141123358,3.8919974523006,9.94222892815992e-05,0.00422044281681956
"YNL300W",1754.46695800918,0.914792290177879,0.198682386760809,4.60429485014787,4.13865760556871e-06,0.000271872168699001
"YNL289W",3673.90597117872,1.83139255872852,0.309817375185129,5.91120029221792,3.3962375778438e-09,4.47525055830459e-07
"YNL241C",22930.325678633,-0.763012460075978,0.198199656365692,-3.84971636211198,0.00011825468481628,0.00487414714353114
"YNL117W",28269.2733237834,1.19727902719969,0.183255133706717,6.53339965425376,6.4293276187199e-11,1.12959714412232e-08
"YNL066W",7653.99502074321,1.18636738315317,0.233123406360016,5.08901015851255,3.59937333854597e-07,2.99553110082938e-05
"YNL037C",9566.70123139738,1.03785226102317,0.241602341307,4.29570448452065,1.74139433201029e-05,0.000966168346488165
"YNL024C",633.640021612146,-1.32060865239002,0.280011905305485,-4.71625894245201,2.40220673628901e-06,0.000167684169322777
"YNR001C",34635.8108898815,0.661004577250594,0.179084342936809,3.691023829391,0.000223353209350914,0.00789222932482979
"YNR014W",762.569030794559,-1.73835230508184,0.270691348896136,-6.42189826963712,1.34585357420046e-10,2.24013785705735e-08
"YNR034W-A",45629.0999544756,-1.25124021873469,0.184070906972694,-6.79759903024931,1.0637702595605e-11,2.24278229724006e-09
"YNR050C",5667.16327586012,0.862266949727974,0.229138444144437,3.76308285127591,0.00016783156909416,0.00642245111031877
"YNR072W",198.790387671267,-3.10531533353397,0.292627085777255,-10.6118520275929,2.62493664717695e-26,2.76712071556571e-23
"YNR073C",1740.50929872844,-2.44375890260228,0.197029225968974,-12.4030274726202,2.51633379444026e-35,7.95790562491733e-32
"YOL136C",1099.48769100505,-1.77324197718065,0.233098225422198,-7.60727360308672,2.79938291936804e-14,8.43147474523945e-12
"YOL123W",7161.52650530941,0.648630926492185,0.174620767547133,3.7145119426709,0.000203596255064168,0.00748689717023756
"YOL101C",3894.93437719434,-1.84644152933495,0.232313169630623,-7.94807084019725,1.89438322558355e-15,6.30630205358734e-13
"YOL058W",10203.2190257759,-1.07391542593381,0.192687243062559,-5.57336027473879,2.498720742373e-08,2.67871333822191e-06
"YOL015W",318.709402583091,-1.13877853134604,0.234707137535613,-4.85191265720773,1.22276474870336e-06,9.20712742327236e-05
"YOL002C",3410.31157752879,-1.26608542705909,0.177564769536499,-7.13027381706396,1.00169454353216e-12,2.34656221771886e-10
"YOR065W",15501.2672375865,0.803477579788898,0.212112472704853,3.78797894128041,0.0001518777189238,0.00592979365551255
"YOR095C",5971.34400897266,1.18170715502089,0.28337243871104,4.1701555747484,3.04391771435609e-05,0.00152799837645256
"YOR134W",3969.60269382414,-0.878027084850236,0.199094370317773,-4.41010503435544,1.03320492388503e-05,0.000594092831233892
"YOR136W",9309.99318993223,1.02208347730571,0.242299684141945,4.21826169904103,2.46192979967133e-05,0.00130854672125388
"YOR178C",6818.04808505915,-1.08635051411489,0.188911958349421,-5.75056509713124,8.89456474280309e-09,1.08188696150441e-06
"YOR186W",1721.5637356563,1.1013182106409,0.207831801910352,5.29908416574259,1.16384978840203e-07,1.08255145759453e-05
"YOR237W",726.18029232181,-1.15195219362875,0.232843040331999,-4.94733358569037,7.52369775457663e-07,5.87498620959225e-05
"YOR247W",5469.20872825142,1.00973748353091,0.201127470432313,5.02038573527787,5.15678194180089e-07,4.07708072273633e-05
"YOR264W",3997.76018673593,0.82097935427868,0.217683788308414,3.77143084773735,0.000162314141629999,0.00625998137688869
"YOR313C",231.634022893205,1.4577457870735,0.384230131339012,3.79393927798784,0.000148275949585676,0.00589839862345536
"YOR344C",3339.85046075499,-1.05616316939387,0.223220768730452,-4.73147357838028,2.22895833456438e-06,0.000160206380296815
"YOR348C",13671.7958901194,1.16277562236159,0.184755626104617,6.2935870851542,3.10212340535379e-10,4.90523263471568e-08
"YOR382W",1882.48840202471,-1.0208473087102,0.200012422070077,-5.10391953732021,3.32689773345905e-07,2.80568375521713e-05
"YPL262W",14805.4546465571,1.03918112240775,0.196942696282287,5.27656593529239,1.31627166683043e-07,1.20658236126123e-05
"YPL256C",5124.18271497778,1.58282624776115,0.261764493014032,6.04675687499108,1.47790518063625e-09,2.12448869716461e-07
"YPL230W",9874.22911739647,-1.16778413958798,0.189920230609474,-6.14881382483814,7.80645441395581e-10,1.1756148611493e-07
"YPL163C",4016.22236594613,1.45808008599959,0.295360751846303,4.93660744322026,7.94932513936003e-07,6.13164408615271e-05
"YPL134C",10319.4082075139,1.20454000886173,0.265204633775945,4.54192670660264,5.57424223778406e-06,0.000352570821539842
"YPL080C",174.506887493008,1.20782114430367,0.325495679606356,3.71071329046325,0.000206676076788321,0.00755622072650941
"YPL033C",888.006111153559,-0.8017494004077,0.214517375095434,-3.73745669809274,0.000185891091697791,0.00695716659756526
"YPR002W",27016.7465997871,1.08492975689554,0.239601511416998,4.52805890279777,5.95279898824121e-06,0.000369131898045349
"YPR027C",1453.59656459078,-1.10699892339498,0.195621102030324,-5.65889319662141,1.52352325645823e-08,1.69057624510497e-06
"YPR111W",2928.28740139794,-0.854454767940535,0.211811383068861,-4.03403611062182,5.48268868066054e-05,0.00247700042179842
"YPR113W",2740.51104264869,-1.21079166178522,0.228261720078844,-5.30440084902101,1.13043665347143e-07,1.06716594525474e-05
"YNCP0019W",676.326570810648,-1.76175639020791,0.207331058796216,-8.49731053531891,1.94033844261496e-17,8.18176043302642e-15
"YPR138C",5954.1281702136,-1.47846558828567,0.220806330066053,-6.69575726313369,2.14557619463409e-11,4.37766755840666e-09
"YPR145C-A",1084.83995879885,-1.01380780209602,0.220311014412643,-4.60171183360428,4.19032685694732e-06,0.000271872168699001
"YPR191W",11868.933745449,0.857068056955668,0.204428919979064,4.19249907030494,2.75898213376844e-05,0.00143037393410536
"Q0020",9211.50706012381,1.17392773540145,0.198795648285207,5.90519835583744,3.5222269931321e-09,4.54654810848174e-07
"Q0055",3783.47760441606,1.70506457095821,0.217933994931292,7.82376595948589,5.12660792031561e-15,1.62128975479981e-12
"Q0050",4876.95371056115,2.30631553887462,0.229390074210135,10.0541208978462,8.81042465118494e-24,6.19177065763831e-21
"Q0130",471.015808334243,1.04235103226584,0.249006912065043,4.18603252263765,2.83872692025451e-05,0.00143814749528703
"Q0158",43162.2325170509,1.0527654666527,0.194534500927667,5.41171597651026,6.242364490375e-08,6.26713577803522e-06
"Q0160",102.588119236366,1.3260913401244,0.341586353922467,3.88215549273784,0.000103534636451563,0.00433679851361679
"Q0275",329.810936778273,1.05626122272023,0.25658107428022,4.11667628130148,3.84375358803724e-05,0.00187013395725658
